PdfType: replica
Format: lhagrid1
---
1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.023293e-01 1.047129e-01 1.071519e-01 1.096478e-01 1.122018e-01 1.148154e-01 1.174898e-01 1.202264e-01 1.230269e-01 1.258925e-01 1.288250e-01 1.318257e-01 1.348963e-01 1.380384e-01 1.412538e-01 1.445440e-01 1.479108e-01 1.513561e-01 1.548817e-01 1.584893e-01 1.621810e-01 1.659587e-01 1.698244e-01 1.737801e-01 1.778279e-01 1.819701e-01 1.862087e-01 1.905461e-01 1.949845e-01 1.995262e-01 2.041738e-01 2.089296e-01 2.137962e-01 2.187762e-01 2.238721e-01 2.290868e-01 2.344229e-01 2.398833e-01 2.454709e-01 2.511886e-01 2.570396e-01 2.630268e-01 2.691535e-01 2.754229e-01 2.818383e-01 2.884032e-01 2.951209e-01 3.019952e-01 3.090295e-01 3.162278e-01 3.235937e-01 3.311311e-01 3.388442e-01 3.467369e-01 3.548134e-01 3.630781e-01 3.715352e-01 3.801894e-01 3.890451e-01 3.981072e-01 4.073803e-01 4.168694e-01 4.265795e-01 4.365158e-01 4.466836e-01 4.570882e-01 4.677351e-01 4.786301e-01 4.897788e-01 5.011872e-01 5.128614e-01 5.248075e-01 5.370318e-01 5.495409e-01 5.623413e-01 5.754399e-01 5.888437e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
1.000000e+00 1.053917e+00 1.112953e+00 1.177724e+00 1.248939e+00 1.327409e+00 1.414069e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
-9.418876e-02  -7.038195e-02  4.852040e-01  2.192904e-01  2.217624e-01  5.237911e-01  2.217624e-01  2.192904e-01  4.852040e-01  -7.038195e-02  -9.418876e-02  
-9.418876e-02  -7.038195e-02  4.691108e-01  2.055647e-01  2.079262e-01  4.858773e-01  2.079262e-01  2.055647e-01  4.691108e-01  -7.038195e-02  -9.418876e-02  
-9.418876e-02  -7.038195e-02  4.524288e-01  1.912501e-01  1.934960e-01  4.475094e-01  1.934960e-01  1.912501e-01  4.524288e-01  -7.038195e-02  -9.418876e-02  
-9.418876e-02  -7.038195e-02  4.353770e-01  1.765658e-01  1.786914e-01  4.091306e-01  1.786914e-01  1.765658e-01  4.353770e-01  -7.038195e-02  -9.418876e-02  
-9.418876e-02  -7.038195e-02  4.181554e-01  1.617119e-01  1.637126e-01  3.711429e-01  1.637126e-01  1.617119e-01  4.181554e-01  -7.038195e-02  -9.418876e-02  
-9.418876e-02  -7.038195e-02  4.009457e-01  1.468703e-01  1.487417e-01  3.339093e-01  1.487417e-01  1.468703e-01  4.009457e-01  -7.038195e-02  -9.418876e-02  
-9.418876e-02  -7.038195e-02  3.839131e-01  1.322063e-01  1.339443e-01  2.977562e-01  1.339443e-01  1.322063e-01  3.839131e-01  -7.038195e-02  -9.418876e-02  
-9.418876e-02  -7.038195e-02  3.672071e-01  1.178694e-01  1.194698e-01  2.629753e-01  1.194698e-01  1.178694e-01  3.672071e-01  -7.038195e-02  -9.418876e-02  
-9.307066e-02  -7.041506e-02  4.769044e-01  2.144668e-01  2.169492e-01  5.107511e-01  2.169492e-01  2.144668e-01  4.769044e-01  -7.041506e-02  -9.307066e-02  
-9.307066e-02  -7.041506e-02  4.604964e-01  2.004961e-01  2.028581e-01  4.725296e-01  2.028581e-01  2.004961e-01  4.604964e-01  -7.041506e-02  -9.307066e-02  
-9.307066e-02  -7.041506e-02  4.435823e-01  1.860171e-01  1.882536e-01  4.340170e-01  1.882536e-01  1.860171e-01  4.435823e-01  -7.041506e-02  -9.307066e-02  
-9.307066e-02  -7.041506e-02  4.263762e-01  1.712443e-01  1.733506e-01  3.956456e-01  1.733506e-01  1.712443e-01  4.263762e-01  -7.041506e-02  -9.307066e-02  
-9.307066e-02  -7.041506e-02  4.090729e-01  1.563727e-01  1.583442e-01  3.578058e-01  1.583442e-01  1.563727e-01  4.090729e-01  -7.041506e-02  -9.307066e-02  
-9.307066e-02  -7.041506e-02  3.918490e-01  1.415790e-01  1.434114e-01  3.208486e-01  1.434114e-01  1.415790e-01  3.918490e-01  -7.041506e-02  -9.307066e-02  
-9.307066e-02  -7.041506e-02  3.748642e-01  1.270231e-01  1.287121e-01  2.850881e-01  1.287121e-01  1.270231e-01  3.748642e-01  -7.041506e-02  -9.307066e-02  
-9.307066e-02  -7.041506e-02  3.582621e-01  1.128488e-01  1.143905e-01  2.508035e-01  1.143905e-01  1.128488e-01  3.582621e-01  -7.041506e-02  -9.307066e-02  
-9.196181e-02  -7.046582e-02  4.683303e-01  2.095253e-01  2.120113e-01  4.974665e-01  2.120113e-01  2.095253e-01  4.683303e-01  -7.046582e-02  -9.196181e-02  
