PdfType: replica
Format: lhagrid1
---
1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.023293e-01 1.047129e-01 1.071519e-01 1.096478e-01 1.122018e-01 1.148154e-01 1.174898e-01 1.202264e-01 1.230269e-01 1.258925e-01 1.288250e-01 1.318257e-01 1.348963e-01 1.380384e-01 1.412538e-01 1.445440e-01 1.479108e-01 1.513561e-01 1.548817e-01 1.584893e-01 1.621810e-01 1.659587e-01 1.698244e-01 1.737801e-01 1.778279e-01 1.819701e-01 1.862087e-01 1.905461e-01 1.949845e-01 1.995262e-01 2.041738e-01 2.089296e-01 2.137962e-01 2.187762e-01 2.238721e-01 2.290868e-01 2.344229e-01 2.398833e-01 2.454709e-01 2.511886e-01 2.570396e-01 2.630268e-01 2.691535e-01 2.754229e-01 2.818383e-01 2.884032e-01 2.951209e-01 3.019952e-01 3.090295e-01 3.162278e-01 3.235937e-01 3.311311e-01 3.388442e-01 3.467369e-01 3.548134e-01 3.630781e-01 3.715352e-01 3.801894e-01 3.890451e-01 3.981072e-01 4.073803e-01 4.168694e-01 4.265795e-01 4.365158e-01 4.466836e-01 4.570882e-01 4.677351e-01 4.786301e-01 4.897788e-01 5.011872e-01 5.128614e-01 5.248075e-01 5.370318e-01 5.495409e-01 5.623413e-01 5.754399e-01 5.888437e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
1.000000e+00 1.053917e+00 1.112953e+00 1.177724e+00 1.248939e+00 1.327409e+00 1.414069e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
-1.023827e-01  -8.706886e-02  1.464167e-01  1.287797e-01  2.463866e-01  5.845039e-01  2.463866e-01  1.287797e-01  1.464167e-01  -8.706886e-02  -1.023827e-01  
-1.023827e-01  -8.706886e-02  1.393988e-01  1.215532e-01  2.389654e-01  5.579503e-01  2.389654e-01  1.215532e-01  1.393988e-01  -8.706886e-02  -1.023827e-01  
-1.023827e-01  -8.706886e-02  1.315954e-01  1.135673e-01  2.307540e-01  5.304036e-01  2.307540e-01  1.135673e-01  1.315954e-01  -8.706886e-02  -1.023827e-01  
-1.023827e-01  -8.706886e-02  1.232154e-01  1.050298e-01  2.219616e-01  5.022827e-01  2.219616e-01  1.050298e-01  1.232154e-01  -8.706886e-02  -1.023827e-01  
-1.023827e-01  -8.706886e-02  1.144503e-01  9.613147e-02  2.127799e-01  4.739715e-01  2.127799e-01  9.613147e-02  1.144503e-01  -8.706886e-02  -1.023827e-01  
-1.023827e-01  -8.706886e-02  1.054757e-01  8.704681e-02  2.033847e-01  4.458196e-01  2.033847e-01  8.704681e-02  1.054757e-01  -8.706886e-02  -1.023827e-01  
-1.023827e-01  -8.706886e-02  9.645178e-02  7.793527e-02  1.939363e-01  4.181445e-01  1.939363e-01  7.793527e-02  9.645178e-02  -8.706886e-02  -1.023827e-01  
-1.023827e-01  -8.706886e-02  8.752434e-02  6.894195e-02  1.845809e-01  3.912331e-01  1.845809e-01  6.894195e-02  8.752434e-02  -8.706886e-02  -1.023827e-01  
-1.001775e-01  -8.622325e-02  1.450305e-01  1.263113e-01  2.446896e-01  5.764656e-01  2.446896e-01  1.263113e-01  1.450305e-01  -8.622325e-02  -1.001775e-01  
-1.001775e-01  -8.622325e-02  1.376575e-01  1.187531e-01  2.368921e-01  5.493207e-01  2.368921e-01  1.187531e-01  1.376575e-01  -8.622325e-02  -1.001775e-01  
-1.001775e-01  -8.622325e-02  1.295636e-01  1.105009e-01  2.283693e-01  5.213113e-01  2.283693e-01  1.105009e-01  1.295636e-01  -8.622325e-02  -1.001775e-01  
-1.001775e-01  -8.622325e-02  1.209548e-01  1.017597e-01  2.193275e-01  4.928506e-01  2.193275e-01  1.017597e-01  1.209548e-01  -8.622325e-02  -1.001775e-01  
-1.001775e-01  -8.622325e-02  1.120197e-01  9.271709e-02  2.099555e-01  4.643151e-01  2.099555e-01  9.271709e-02  1.120197e-01  -8.622325e-02  -1.001775e-01  
-1.001775e-01  -8.622325e-02  1.029302e-01  8.354394e-02  2.004252e-01  4.360469e-01  2.004252e-01  8.354394e-02  1.029302e-01  -8.622325e-02  -1.001775e-01  
-1.001775e-01  -8.622325e-02  9.384251e-02  7.439575e-02  1.908934e-01  4.083551e-01  1.908934e-01  7.439575e-02  9.384251e-02  -8.622325e-02  -1.001775e-01  
-1.001775e-01  -8.622325e-02  8.489846e-02  6.541350e-02  1.815018e-01  3.815176e-01  1.815018e-01  6.541350e-02  8.489846e-02  -8.622325e-02  -1.001775e-01  
-9.798166e-02  -8.542664e-02  1.435795e-01  1.237581e-01  2.429031e-01  5.681907e-01  2.429031e-01  1.237581e-01  1.435795e-01  -8.542664e-02  -9.798166e-02  
-9.798166e-02  -8.542664e-02  1.358557e-01  1.158754e-01  2.347327e-01  5.404626e-01  2.347327e-01  1.158754e-01  1.358557e-01  -8.542664e-02  -9.798166e-02  
-9.798166e-02  -8.542664e-02  1.274766e-01  1.073653e-01  2.259029e-01  5.120008e-01  2.259029e-01  1.073653e-01  1.274766e-01  -8.542664e-02  -9.798166e-02  
