PdfType: replica
Format: lhagrid1
---
1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.023293e-01 1.047129e-01 1.071519e-01 1.096478e-01 1.122018e-01 1.148154e-01 1.174898e-01 1.202264e-01 1.230269e-01 1.258925e-01 1.288250e-01 1.318257e-01 1.348963e-01 1.380384e-01 1.412538e-01 1.445440e-01 1.479108e-01 1.513561e-01 1.548817e-01 1.584893e-01 1.621810e-01 1.659587e-01 1.698244e-01 1.737801e-01 1.778279e-01 1.819701e-01 1.862087e-01 1.905461e-01 1.949845e-01 1.995262e-01 2.041738e-01 2.089296e-01 2.137962e-01 2.187762e-01 2.238721e-01 2.290868e-01 2.344229e-01 2.398833e-01 2.454709e-01 2.511886e-01 2.570396e-01 2.630268e-01 2.691535e-01 2.754229e-01 2.818383e-01 2.884032e-01 2.951209e-01 3.019952e-01 3.090295e-01 3.162278e-01 3.235937e-01 3.311311e-01 3.388442e-01 3.467369e-01 3.548134e-01 3.630781e-01 3.715352e-01 3.801894e-01 3.890451e-01 3.981072e-01 4.073803e-01 4.168694e-01 4.265795e-01 4.365158e-01 4.466836e-01 4.570882e-01 4.677351e-01 4.786301e-01 4.897788e-01 5.011872e-01 5.128614e-01 5.248075e-01 5.370318e-01 5.495409e-01 5.623413e-01 5.754399e-01 5.888437e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
1.000000e+00 1.053917e+00 1.112953e+00 1.177724e+00 1.248939e+00 1.327409e+00 1.414069e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
-1.049091e-01  -7.069337e-02  4.052388e-01  2.213867e-01  3.710912e-01  5.092260e-01  3.710912e-01  2.213867e-01  4.052388e-01  -7.069337e-02  -1.049091e-01  
-1.049091e-01  -7.069337e-02  3.884886e-01  2.071917e-01  3.555349e-01  4.712564e-01  3.555349e-01  2.071917e-01  3.884886e-01  -7.069337e-02  -1.049091e-01  
-1.049091e-01  -7.069337e-02  3.712150e-01  1.924511e-01  3.394230e-01  4.328960e-01  3.394230e-01  1.924511e-01  3.712150e-01  -7.069337e-02  -1.049091e-01  
-1.049091e-01  -7.069337e-02  3.536373e-01  1.773852e-01  3.229763e-01  3.945904e-01  3.229763e-01  1.773852e-01  3.536373e-01  -7.069337e-02  -1.049091e-01  
-1.049091e-01  -7.069337e-02  3.359547e-01  1.621943e-01  3.063954e-01  3.567418e-01  3.063954e-01  1.621943e-01  3.359547e-01  -7.069337e-02  -1.049091e-01  
-1.049091e-01  -7.069337e-02  3.183477e-01  1.470597e-01  2.898619e-01  3.197119e-01  2.898619e-01  1.470597e-01  3.183477e-01  -7.069337e-02  -1.049091e-01  
-1.049091e-01  -7.069337e-02  3.009796e-01  1.321457e-01  2.735403e-01  2.838242e-01  2.735403e-01  1.321457e-01  3.009796e-01  -7.069337e-02  -1.049091e-01  
-1.049091e-01  -7.069337e-02  2.839975e-01  1.176000e-01  2.575787e-01  2.493669e-01  2.575787e-01  1.176000e-01  2.839975e-01  -7.069337e-02  -1.049091e-01  
-1.027907e-01  -7.077191e-02  3.951274e-01  2.157927e-01  3.638518e-01  4.962876e-01  3.638518e-01  2.157927e-01  3.951274e-01  -7.077191e-02  -1.027907e-01  
-1.027907e-01  -7.077191e-02  3.781157e-01  2.013782e-01  3.480219e-01  4.580388e-01  3.480219e-01  2.013782e-01  3.781157e-01  -7.077191e-02  -1.027907e-01  
-1.027907e-01  -7.077191e-02  3.606639e-01  1.864989e-01  3.317184e-01  4.195619e-01  3.317184e-01  1.864989e-01  3.606639e-01  -7.077191e-02  -1.027907e-01  
-1.027907e-01  -7.077191e-02  3.429861e-01  1.713704e-01  3.151570e-01  3.812913e-01  3.151570e-01  1.713704e-01  3.429861e-01  -7.077191e-02  -1.027907e-01  
-1.027907e-01  -7.077191e-02  3.252764e-01  1.561875e-01  2.985330e-01  3.436171e-01  2.985330e-01  1.561875e-01  3.252764e-01  -7.077191e-02  -1.027907e-01  
-1.027907e-01  -7.077191e-02  3.077095e-01  1.411263e-01  2.820227e-01  3.068885e-01  2.820227e-01  1.411263e-01  3.077095e-01  -7.077191e-02  -1.027907e-01  
-1.027907e-01  -7.077191e-02  2.904431e-01  1.263453e-01  2.657848e-01  2.714165e-01  2.657848e-01  1.263453e-01  2.904431e-01  -7.077191e-02  -1.027907e-01  
-1.027907e-01  -7.077191e-02  2.736186e-01  1.119865e-01  2.499618e-01  2.374764e-01  2.499618e-01  1.119865e-01  2.736186e-01  -7.077191e-02  -1.027907e-01  
-1.006629e-01  -7.086509e-02  3.847484e-01  2.100793e-01  3.564014e-01  4.831250e-01  3.564014e-01  2.100793e-01  3.847484e-01  -7.086509e-02  -1.006629e-01  
